timestamp,src_ip,dst_ip,src_port,dst_port,protocol,packet_size
2025-07-11 15:05:34.642760,192.168.1.80,10.0.0.217,20317,80,TCP,831
2025-07-11 15:05:35.642760,192.168.1.50,10.0.0.131,50983,80,TCP,1322
2025-07-11 15:05:36.642760,192.168.1.76,10.0.0.179,27202,443,UDP,501
2025-07-11 15:05:37.642760,192.168.1.27,10.0.0.239,44417,53,UDP,391
2025-07-11 15:05:38.642760,192.168.1.87,10.0.0.243,40594,80,UDP,469
2025-07-11 15:05:39.642760,192.168.1.92,10.0.0.81,43475,53,UDP,1436
2025-07-11 15:05:40.642760,192.168.1.11,10.0.0.156,24879,443,TCP,1398
2025-07-11 15:05:41.642760,192.168.1.73,10.0.0.209,54682,443,TCP,974
2025-07-11 15:05:42.642760,192.168.1.91,10.0.0.158,63253,80,UDP,382
2025-07-11 15:05:43.642760,192.168.1.69,10.0.0.184,55170,80,TCP,1210
2025-07-11 15:05:44.642760,192.168.1.4,10.0.0.63,30376,53,TCP,1240
2025-07-11 15:05:45.642760,192.168.1.10,10.0.0.142,56619,80,TCP,105
2025-07-11 15:05:46.642760,192.168.1.56,10.0.0.70,31781,22,TCP,471
2025-07-11 15:05:47.642760,192.168.1.59,10.0.0.249,3399,443,UDP,78
2025-07-11 15:05:48.642760,192.168.1.21,10.0.0.150,41560,80,UDP,1414
2025-07-11 15:05:49.642760,192.168.1.42,10.0.0.60,19619,53,UDP,1039
2025-07-11 15:05:50.642760,192.168.1.62,10.0.0.181,65291,22,TCP,920
2025-07-11 15:05:51.642760,192.168.1.16,10.0.0.183,23088,443,TCP,1124
2025-07-11 15:05:52.642760,192.168.1.66,10.0.0.189,10586,22,UDP,153
2025-07-11 15:05:53.642760,192.168.1.75,10.0.0.235,37315,22,UDP,719
2025-07-11 15:05:54.642760,192.168.1.95,10.0.0.38,27213,53,UDP,933
2025-07-11 15:05:55.642760,192.168.1.45,10.0.0.167,5304,22,TCP,1281
2025-07-11 15:05:56.642760,192.168.1.53,10.0.0.82,42860,22,UDP,249
2025-07-11 15:05:57.642760,192.168.1.71,10.0.0.113,27220,53,UDP,929
2025-07-11 15:05:58.642760,192.168.1.14,10.0.0.5,5550,80,UDP,790
2025-07-11 15:05:59.642760,192.168.1.64,10.0.0.94,44303,53,UDP,1019
2025-07-11 15:06:00.642760,192.168.1.12,10.0.0.116,60756,22,TCP,1271
2025-07-11 15:06:01.642760,192.168.1.67,10.0.0.60,11800,22,TCP,1408
2025-07-11 15:06:02.642760,192.168.1.75,10.0.0.43,22659,22,TCP,1382
2025-07-11 15:06:03.642760,192.168.1.88,10.0.0.6,28272,443,UDP,473
2025-07-11 15:06:04.642760,192.168.1.2,10.0.0.250,61746,53,UDP,1050
2025-07-11 15:06:05.642760,192.168.1.13,10.0.0.177,37447,22,TCP,514
2025-07-11 15:06:06.642760,192.168.1.41,10.0.0.170,14313,80,UDP,1015
2025-07-11 15:06:07.642760,192.168.1.42,10.0.0.49,55725,53,TCP,1110
2025-07-11 15:06:08.642760,192.168.1.29,10.0.0.150,48546,443,TCP,1130
2025-07-11 15:06:09.642760,192.168.1.65,10.0.0.220,28475,53,UDP,143
2025-07-11 15:06:10.642760,192.168.1.97,10.0.0.184,27585,443,TCP,872
2025-07-11 15:06:11.642760,192.168.1.48,10.0.0.250,32362,80,UDP,1251
2025-07-11 15:06:12.642760,192.168.1.4,10.0.0.8,54181,443,TCP,1440
2025-07-11 15:06:13.642760,192.168.1.84,10.0.0.148,40840,443,UDP,1152
2025-07-11 15:06:14.642760,192.168.1.3,10.0.0.45,47271,443,TCP,320
2025-07-11 15:06:15.642760,192.168.1.61,10.0.0.29,6375,53,TCP,88
2025-07-11 15:06:16.642760,192.168.1.9,10.0.0.110,47017,80,TCP,709
2025-07-11 15:06:17.642760,192.168.1.89,10.0.0.246,38863,22,TCP,705
2025-07-11 15:06:18.642760,192.168.1.99,10.0.0.178,24452,22,UDP,1497
2025-07-11 15:06:19.642760,192.168.1.71,10.0.0.61,64530,22,TCP,391
2025-07-11 15:06:20.642760,192.168.1.9,10.0.0.190,32911,22,TCP,1395
2025-07-11 15:06:21.642760,192.168.1.29,10.0.0.60,11740,22,UDP,201
2025-07-11 15:06:22.642760,192.168.1.12,10.0.0.165,61312,80,UDP,131
2025-07-11 15:06:23.642760,192.168.1.57,10.0.0.245,64907,22,TCP,1355
2025-07-11 15:06:24.642760,192.168.1.46,10.0.0.242,45473,80,TCP,1277
2025-07-11 15:06:25.642760,192.168.1.23,10.0.0.161,18731,443,TCP,770
2025-07-11 15:06:26.642760,192.168.1.4,10.0.0.232,32339,80,TCP,598
2025-07-11 15:06:27.642760,192.168.1.49,10.0.0.176,7991,53,TCP,1168
2025-07-11 15:06:28.642760,192.168.1.80,10.0.0.196,26758,53,TCP,266
2025-07-11 15:06:29.642760,192.168.1.31,10.0.0.28,38240,80,UDP,1054
2025-07-11 15:06:30.642760,192.168.1.93,10.0.0.113,47750,53,UDP,318
2025-07-11 15:06:31.642760,192.168.1.200,10.0.0.127,61248,12345,UDP,2344
2025-07-11 15:06:32.642760,192.168.1.84,10.0.0.193,3185,22,TCP,777
2025-07-11 15:06:33.642760,192.168.1.100,10.0.0.74,31093,80,UDP,189
2025-07-11 15:06:34.642760,192.168.1.57,10.0.0.171,13291,80,TCP,505
2025-07-11 15:06:35.642760,192.168.1.49,10.0.0.54,56820,443,UDP,227
2025-07-11 15:06:36.642760,192.168.1.26,10.0.0.104,19054,22,TCP,837
2025-07-11 15:06:37.642760,192.168.1.26,10.0.0.106,43845,443,UDP,1058
2025-07-11 15:06:38.642760,192.168.1.80,10.0.0.60,15463,443,TCP,307
2025-07-11 15:06:39.642760,192.168.1.100,10.0.0.52,51563,53,TCP,120
2025-07-11 15:06:40.642760,192.168.1.69,10.0.0.124,33335,22,UDP,563
2025-07-11 15:06:41.642760,192.168.1.44,10.0.0.52,29587,443,UDP,800
2025-07-11 15:06:42.642760,192.168.1.10,10.0.0.120,18070,53,TCP,1309
2025-07-11 15:06:43.642760,192.168.1.63,10.0.0.252,37351,22,TCP,1203
2025-07-11 15:06:44.642760,192.168.1.27,10.0.0.106,4553,443,TCP,1385
2025-07-11 15:06:45.642760,192.168.1.5,10.0.0.74,56429,22,TCP,412
2025-07-11 15:06:46.642760,192.168.1.58,10.0.0.168,38547,80,UDP,952
2025-07-11 15:06:47.642760,192.168.1.84,10.0.0.6,12744,22,UDP,744
2025-07-11 15:06:48.642760,192.168.1.49,10.0.0.193,1861,22,UDP,920
2025-07-11 15:06:49.642760,192.168.1.97,10.0.0.171,57569,443,UDP,1042
2025-07-11 15:06:50.642760,192.168.1.16,10.0.0.161,14351,443,UDP,895
2025-07-11 15:06:51.642760,192.168.1.48,10.0.0.113,5116,80,TCP,877
2025-07-11 15:06:52.642760,192.168.1.82,10.0.0.14,59440,80,UDP,852
2025-07-11 15:06:53.642760,192.168.1.4,10.0.0.241,55118,22,TCP,1145
2025-07-11 15:06:54.642760,192.168.1.78,10.0.0.108,9757,443,TCP,79
2025-07-11 15:06:55.642760,192.168.1.47,10.0.0.170,53871,22,UDP,105
2025-07-11 15:06:56.642760,192.168.1.45,10.0.0.135,56929,22,UDP,1454
2025-07-11 15:06:57.642760,192.168.1.33,10.0.0.109,10860,53,UDP,358
2025-07-11 15:06:58.642760,192.168.1.8,10.0.0.107,59174,22,TCP,574
2025-07-11 15:06:59.642760,192.168.1.75,10.0.0.140,56713,22,TCP,1253
2025-07-11 15:07:00.642760,192.168.1.86,10.0.0.193,1405,443,TCP,1340
2025-07-11 15:07:01.642760,192.168.1.8,10.0.0.218,18424,443,UDP,1425
2025-07-11 15:07:02.642760,192.168.1.92,10.0.0.67,12726,80,TCP,431
2025-07-11 15:07:03.642760,192.168.1.87,10.0.0.134,57721,80,UDP,513
2025-07-11 15:07:04.642760,192.168.1.99,10.0.0.67,47582,443,UDP,1105
2025-07-11 15:07:05.642760,192.168.1.36,10.0.0.127,32357,53,TCP,364
2025-07-11 15:07:06.642760,192.168.1.80,10.0.0.40,54341,80,UDP,666
2025-07-11 15:07:07.642760,192.168.1.36,10.0.0.27,63731,22,TCP,372
2025-07-11 15:07:08.642760,192.168.1.70,10.0.0.60,40680,443,TCP,1024
2025-07-11 15:07:09.642760,192.168.1.7,10.0.0.163,5537,80,TCP,1446
2025-07-11 15:07:10.642760,192.168.1.30,10.0.0.116,4151,22,UDP,440
2025-07-11 15:07:11.642760,192.168.1.70,10.0.0.97,57150,443,UDP,1421
2025-07-11 15:07:12.642760,192.168.1.84,10.0.0.164,5379,53,UDP,1193
2025-07-11 15:07:13.642760,192.168.1.100,10.0.0.11,57937,80,TCP,590
2025-07-11 15:07:14.642760,192.168.1.39,10.0.0.2,39454,80,TCP,740
2025-07-11 15:07:15.642760,192.168.1.32,10.0.0.67,23208,22,TCP,640
2025-07-11 15:07:16.642760,192.168.1.38,10.0.0.102,18087,443,UDP,1397
2025-07-11 15:07:17.642760,192.168.1.32,10.0.0.159,64660,80,UDP,709
2025-07-11 15:07:18.642760,192.168.1.50,10.0.0.208,52865,22,TCP,1398
2025-07-11 15:07:19.642760,192.168.1.46,10.0.0.252,1774,22,UDP,893
2025-07-11 15:07:20.642760,192.168.1.83,10.0.0.234,51615,443,TCP,438
2025-07-11 15:07:21.642760,192.168.1.36,10.0.0.172,46566,22,TCP,417
2025-07-11 15:07:22.642760,192.168.1.9,10.0.0.230,8859,443,TCP,705
2025-07-11 15:07:23.642760,192.168.1.35,10.0.0.129,58986,22,TCP,104
2025-07-11 15:07:24.642760,192.168.1.13,10.0.0.224,17596,22,UDP,1342
2025-07-11 15:07:25.642760,192.168.1.18,10.0.0.194,27442,80,UDP,134
2025-07-11 15:07:26.642760,192.168.1.32,10.0.0.29,16222,443,UDP,550
2025-07-11 15:07:27.642760,192.168.1.61,10.0.0.26,17953,80,UDP,627
2025-07-11 15:07:28.642760,192.168.1.1,10.0.0.156,35178,80,TCP,823
2025-07-11 15:07:29.642760,192.168.1.49,10.0.0.190,27816,53,TCP,416
2025-07-11 15:07:30.642760,192.168.1.77,10.0.0.62,43204,443,TCP,766
2025-07-11 15:07:31.642760,192.168.1.58,10.0.0.171,37845,22,TCP,1251
2025-07-11 15:07:32.642760,192.168.1.25,10.0.0.239,40842,443,UDP,749
2025-07-11 15:07:33.642760,192.168.1.23,10.0.0.183,48743,53,UDP,221
2025-07-11 15:07:34.642760,192.168.1.9,10.0.0.125,44345,443,UDP,713
2025-07-11 15:07:35.642760,192.168.1.47,10.0.0.2,42418,443,UDP,1384
2025-07-11 15:07:36.642760,192.168.1.84,10.0.0.228,30334,53,UDP,823
2025-07-11 15:07:37.642760,192.168.1.58,10.0.0.90,37279,443,TCP,1050
2025-07-11 15:07:38.642760,192.168.1.55,10.0.0.118,55032,53,UDP,1137
2025-07-11 15:07:39.642760,192.168.1.31,10.0.0.84,32566,80,UDP,225
2025-07-11 15:07:40.642760,192.168.1.75,10.0.0.122,60751,22,UDP,259
2025-07-11 15:07:41.642760,192.168.1.100,10.0.0.170,18393,53,UDP,1166
2025-07-11 15:07:42.642760,192.168.1.31,10.0.0.107,62647,443,UDP,536
2025-07-11 15:07:43.642760,192.168.1.61,10.0.0.30,38409,22,TCP,954
2025-07-11 15:07:44.642760,192.168.1.37,10.0.0.193,65533,80,TCP,215
2025-07-11 15:07:45.642760,192.168.1.7,10.0.0.41,57760,22,TCP,582
2025-07-11 15:07:46.642760,192.168.1.41,10.0.0.134,51123,53,UDP,903
2025-07-11 15:07:47.642760,192.168.1.28,10.0.0.116,35173,22,UDP,716
2025-07-11 15:07:48.642760,192.168.1.25,10.0.0.58,19358,443,UDP,1370
2025-07-11 15:07:49.642760,192.168.1.19,10.0.0.97,46973,22,TCP,742
2025-07-11 15:07:50.642760,192.168.1.17,10.0.0.202,53299,443,UDP,88
2025-07-11 15:07:51.642760,192.168.1.73,10.0.0.245,56887,443,UDP,626
2025-07-11 15:07:52.642760,192.168.1.26,10.0.0.186,48269,22,TCP,148
2025-07-11 15:07:53.642760,192.168.1.47,10.0.0.112,54829,80,UDP,1319
2025-07-11 15:07:54.642760,192.168.1.42,10.0.0.163,55995,80,TCP,380
2025-07-11 15:07:55.642760,192.168.1.16,10.0.0.32,11841,80,UDP,93
2025-07-11 15:07:56.642760,192.168.1.27,10.0.0.28,43950,443,UDP,463
2025-07-11 15:07:57.642760,192.168.1.54,10.0.0.74,4077,443,TCP,1378
2025-07-11 15:07:58.642760,192.168.1.72,10.0.0.243,29500,80,TCP,1007
2025-07-11 15:07:59.642760,192.168.1.53,10.0.0.122,43338,53,UDP,82
2025-07-11 15:08:00.642760,192.168.1.60,10.0.0.250,38508,53,UDP,1036
2025-07-11 15:08:01.642760,192.168.1.40,10.0.0.111,50958,53,UDP,1380
2025-07-11 15:08:02.642760,192.168.1.85,10.0.0.145,27879,22,UDP,278
2025-07-11 15:08:03.642760,192.168.1.87,10.0.0.141,56943,53,TCP,236
2025-07-11 15:08:04.642760,192.168.1.43,10.0.0.9,3214,80,UDP,93
2025-07-11 15:08:05.642760,192.168.1.16,10.0.0.80,18954,443,UDP,1004
2025-07-11 15:08:06.642760,192.168.1.10,10.0.0.210,43362,53,UDP,290
2025-07-11 15:08:07.642760,192.168.1.3,10.0.0.14,59443,22,TCP,1436
2025-07-11 15:08:08.642760,192.168.1.34,10.0.0.155,54935,53,TCP,1422
2025-07-11 15:08:09.642760,192.168.1.79,10.0.0.9,39021,443,TCP,858
2025-07-11 15:08:10.642760,192.168.1.34,10.0.0.228,34085,53,UDP,1101
2025-07-11 15:08:11.642760,192.168.1.200,10.0.0.179,36821,12345,TCP,2458
2025-07-11 15:08:12.642760,192.168.1.11,10.0.0.204,28549,443,TCP,1073
2025-07-11 15:08:13.642760,192.168.1.85,10.0.0.240,1197,443,TCP,315
2025-07-11 15:08:14.642760,192.168.1.76,10.0.0.205,22632,22,UDP,714
2025-07-11 15:08:15.642760,192.168.1.23,10.0.0.54,9528,443,TCP,592
2025-07-11 15:08:16.642760,192.168.1.99,10.0.0.197,10908,22,UDP,939
2025-07-11 15:08:17.642760,192.168.1.12,10.0.0.149,3046,53,TCP,1474
2025-07-11 15:08:18.642760,192.168.1.44,10.0.0.223,18010,80,UDP,437
2025-07-11 15:08:19.642760,192.168.1.67,10.0.0.191,64004,80,TCP,106
2025-07-11 15:08:20.642760,192.168.1.94,10.0.0.8,22849,80,TCP,700
2025-07-11 15:08:21.642760,192.168.1.71,10.0.0.154,17629,22,UDP,786
2025-07-11 15:08:22.642760,192.168.1.60,10.0.0.155,60319,22,TCP,722
2025-07-11 15:08:23.642760,192.168.1.49,10.0.0.42,5928,443,UDP,768
2025-07-11 15:08:24.642760,192.168.1.98,10.0.0.252,65263,22,UDP,441
2025-07-11 15:08:25.642760,192.168.1.32,10.0.0.175,49816,80,TCP,343
2025-07-11 15:08:26.642760,192.168.1.93,10.0.0.245,35043,80,TCP,705
2025-07-11 15:08:27.642760,192.168.1.84,10.0.0.89,60266,80,UDP,1257
2025-07-11 15:08:28.642760,192.168.1.68,10.0.0.226,53530,80,UDP,742
2025-07-11 15:08:29.642760,192.168.1.71,10.0.0.79,65271,80,TCP,1303
2025-07-11 15:08:30.642760,192.168.1.67,10.0.0.141,39355,443,TCP,1290
2025-07-11 15:08:31.642760,192.168.1.53,10.0.0.5,7578,53,TCP,1319
2025-07-11 15:08:32.642760,192.168.1.89,10.0.0.46,55314,53,UDP,1217
2025-07-11 15:08:33.642760,192.168.1.81,10.0.0.30,7069,443,TCP,578
2025-07-11 15:08:34.642760,192.168.1.45,10.0.0.58,60733,443,UDP,1203
2025-07-11 15:08:35.642760,192.168.1.43,10.0.0.176,64161,80,TCP,449
2025-07-11 15:08:36.642760,192.168.1.94,10.0.0.223,21306,80,UDP,1420
2025-07-11 15:08:37.642760,192.168.1.90,10.0.0.152,58627,53,UDP,1038
2025-07-11 15:08:38.642760,192.168.1.14,10.0.0.242,51616,80,UDP,821
2025-07-11 15:08:39.642760,192.168.1.75,10.0.0.28,13515,443,TCP,389
2025-07-11 15:08:40.642760,192.168.1.35,10.0.0.197,8326,53,UDP,767
2025-07-11 15:08:41.642760,192.168.1.59,10.0.0.29,43655,80,TCP,607
2025-07-11 15:08:42.642760,192.168.1.98,10.0.0.175,43041,53,UDP,1404
2025-07-11 15:08:43.642760,192.168.1.6,10.0.0.99,5378,53,TCP,110
2025-07-11 15:08:44.642760,192.168.1.80,10.0.0.203,15037,53,UDP,941
2025-07-11 15:08:45.642760,192.168.1.38,10.0.0.110,42910,443,TCP,1160
2025-07-11 15:08:46.642760,192.168.1.45,10.0.0.38,39711,22,UDP,1016
2025-07-11 15:08:47.642760,192.168.1.80,10.0.0.206,39696,53,TCP,546
2025-07-11 15:08:48.642760,192.168.1.1,10.0.0.194,32941,443,UDP,1113
2025-07-11 15:08:49.642760,192.168.1.80,10.0.0.249,39111,80,TCP,1372
2025-07-11 15:08:50.642760,192.168.1.6,10.0.0.216,51840,80,UDP,545
2025-07-11 15:08:51.642760,192.168.1.34,10.0.0.230,44734,80,UDP,1401
2025-07-11 15:08:52.642760,192.168.1.12,10.0.0.85,48920,443,TCP,1198
2025-07-11 15:08:53.642760,192.168.1.10,10.0.0.100,34864,22,UDP,160
2025-07-11 15:08:54.642760,192.168.1.53,10.0.0.116,33811,80,UDP,1392
2025-07-11 15:08:55.642760,192.168.1.91,10.0.0.126,3854,80,UDP,796
2025-07-11 15:08:56.642760,192.168.1.62,10.0.0.204,3982,443,UDP,450
2025-07-11 15:08:57.642760,192.168.1.37,10.0.0.177,16301,22,UDP,1136
2025-07-11 15:08:58.642760,192.168.1.92,10.0.0.190,39036,80,TCP,605
2025-07-11 15:08:59.642760,192.168.1.13,10.0.0.95,59502,22,UDP,221
2025-07-11 15:09:00.642760,192.168.1.43,10.0.0.118,2721,443,TCP,518
2025-07-11 15:09:01.642760,192.168.1.72,10.0.0.21,1840,22,TCP,1011
2025-07-11 15:09:02.642760,192.168.1.52,10.0.0.13,9259,22,UDP,597
2025-07-11 15:09:03.642760,192.168.1.60,10.0.0.72,33605,443,TCP,592
2025-07-11 15:09:04.642760,192.168.1.22,10.0.0.211,29607,443,TCP,390
2025-07-11 15:09:05.642760,192.168.1.74,10.0.0.4,53284,22,UDP,1313
2025-07-11 15:09:06.642760,192.168.1.80,10.0.0.194,48963,80,TCP,537
2025-07-11 15:09:07.642760,192.168.1.97,10.0.0.67,49288,443,UDP,838
2025-07-11 15:09:08.642760,192.168.1.31,10.0.0.73,2404,80,UDP,548
2025-07-11 15:09:09.642760,192.168.1.100,10.0.0.216,57300,443,UDP,580
2025-07-11 15:09:10.642760,192.168.1.37,10.0.0.25,29073,53,TCP,501
2025-07-11 15:09:11.642760,192.168.1.41,10.0.0.253,19636,80,UDP,744
2025-07-11 15:09:12.642760,192.168.1.25,10.0.0.83,10785,53,UDP,859
2025-07-11 15:09:13.642760,192.168.1.5,10.0.0.35,8805,53,TCP,1442
2025-07-11 15:09:14.642760,192.168.1.90,10.0.0.205,60197,53,UDP,420
2025-07-11 15:09:15.642760,192.168.1.25,10.0.0.1,32876,22,TCP,1317
2025-07-11 15:09:16.642760,192.168.1.35,10.0.0.96,27341,443,TCP,837
2025-07-11 15:09:17.642760,192.168.1.92,10.0.0.35,12608,443,UDP,1117
2025-07-11 15:09:18.642760,192.168.1.10,10.0.0.80,39978,443,TCP,1072
2025-07-11 15:09:19.642760,192.168.1.99,10.0.0.191,9133,443,TCP,1402
2025-07-11 15:09:20.642760,192.168.1.28,10.0.0.38,58542,80,TCP,1142
2025-07-11 15:09:21.642760,192.168.1.84,10.0.0.93,4809,443,TCP,986
2025-07-11 15:09:22.642760,192.168.1.6,10.0.0.253,59504,443,TCP,486
2025-07-11 15:09:23.642760,192.168.1.30,10.0.0.231,58952,53,TCP,581
2025-07-11 15:09:24.642760,192.168.1.27,10.0.0.219,27244,80,UDP,797
2025-07-11 15:09:25.642760,192.168.1.23,10.0.0.230,8449,22,TCP,656
2025-07-11 15:09:26.642760,192.168.1.10,10.0.0.111,58509,22,UDP,303
2025-07-11 15:09:27.642760,192.168.1.38,10.0.0.96,42053,80,TCP,770
2025-07-11 15:09:28.642760,192.168.1.88,10.0.0.161,6155,443,UDP,1477
2025-07-11 15:09:29.642760,192.168.1.54,10.0.0.228,43805,80,UDP,506
2025-07-11 15:09:30.642760,192.168.1.100,10.0.0.85,31400,80,UDP,271
2025-07-11 15:09:31.642760,192.168.1.28,10.0.0.201,25158,53,UDP,1303
2025-07-11 15:09:32.642760,192.168.1.98,10.0.0.20,31078,53,UDP,1335
2025-07-11 15:09:33.642760,192.168.1.4,10.0.0.36,52438,22,TCP,178
2025-07-11 15:09:34.642760,192.168.1.40,10.0.0.41,46769,443,UDP,76
2025-07-11 15:09:35.642760,192.168.1.21,10.0.0.96,63256,53,UDP,1160
2025-07-11 15:09:36.642760,192.168.1.88,10.0.0.235,2230,443,TCP,1108
2025-07-11 15:09:37.642760,192.168.1.34,10.0.0.205,42809,443,UDP,1462
2025-07-11 15:09:38.642760,192.168.1.88,10.0.0.8,60830,22,TCP,358
2025-07-11 15:09:39.642760,192.168.1.8,10.0.0.226,6302,80,UDP,421
2025-07-11 15:09:40.642760,192.168.1.77,10.0.0.118,23035,53,UDP,241
2025-07-11 15:09:41.642760,192.168.1.35,10.0.0.198,13269,443,UDP,251
2025-07-11 15:09:42.642760,192.168.1.79,10.0.0.204,6698,53,UDP,1087
2025-07-11 15:09:43.642760,192.168.1.45,10.0.0.30,44690,22,TCP,590
2025-07-11 15:09:44.642760,192.168.1.88,10.0.0.252,8377,80,TCP,501
2025-07-11 15:09:45.642760,192.168.1.17,10.0.0.95,41673,22,TCP,356
2025-07-11 15:09:46.642760,192.168.1.23,10.0.0.131,6124,22,UDP,598
2025-07-11 15:09:47.642760,192.168.1.45,10.0.0.71,63864,80,TCP,285
2025-07-11 15:09:48.642760,192.168.1.59,10.0.0.210,25716,22,UDP,431
2025-07-11 15:09:49.642760,192.168.1.14,10.0.0.223,9677,22,TCP,304
2025-07-11 15:09:50.642760,192.168.1.44,10.0.0.152,16146,53,TCP,127
2025-07-11 15:09:51.642760,192.168.1.200,10.0.0.211,22772,12345,TCP,2142
2025-07-11 15:09:52.642760,192.168.1.29,10.0.0.202,13534,443,TCP,653
2025-07-11 15:09:53.642760,192.168.1.85,10.0.0.133,25047,53,UDP,937
2025-07-11 15:09:54.642760,192.168.1.26,10.0.0.101,36556,22,TCP,455
2025-07-11 15:09:55.642760,192.168.1.14,10.0.0.118,40042,22,TCP,1047
2025-07-11 15:09:56.642760,192.168.1.43,10.0.0.188,45716,22,UDP,343
2025-07-11 15:09:57.642760,192.168.1.68,10.0.0.87,61049,80,UDP,676
2025-07-11 15:09:58.642760,192.168.1.29,10.0.0.149,51549,22,TCP,225
2025-07-11 15:09:59.642760,192.168.1.57,10.0.0.7,57681,53,UDP,1157
2025-07-11 15:10:00.642760,192.168.1.18,10.0.0.73,64553,22,TCP,860
2025-07-11 15:10:01.642760,192.168.1.59,10.0.0.25,23385,80,UDP,542
2025-07-11 15:10:02.642760,192.168.1.17,10.0.0.92,58665,22,UDP,809
2025-07-11 15:10:03.642760,192.168.1.65,10.0.0.82,27780,53,TCP,108
2025-07-11 15:10:04.642760,192.168.1.16,10.0.0.53,7283,53,UDP,1438
2025-07-11 15:10:05.642760,192.168.1.46,10.0.0.40,56682,22,TCP,1060
2025-07-11 15:10:06.642760,192.168.1.61,10.0.0.128,58896,22,UDP,648
2025-07-11 15:10:07.642760,192.168.1.61,10.0.0.95,7596,80,TCP,712
2025-07-11 15:10:08.642760,192.168.1.87,10.0.0.42,55573,80,TCP,827
2025-07-11 15:10:09.642760,192.168.1.82,10.0.0.52,2199,80,UDP,307
2025-07-11 15:10:10.642760,192.168.1.4,10.0.0.224,16685,53,TCP,241
2025-07-11 15:10:11.642760,192.168.1.42,10.0.0.98,32570,53,UDP,197
2025-07-11 15:10:12.642760,192.168.1.41,10.0.0.163,5657,80,UDP,1353
2025-07-11 15:10:13.642760,192.168.1.73,10.0.0.194,25122,443,TCP,932
2025-07-11 15:10:14.642760,192.168.1.63,10.0.0.6,8366,80,TCP,910
2025-07-11 15:10:15.642760,192.168.1.49,10.0.0.215,26102,22,UDP,675
2025-07-11 15:10:16.642760,192.168.1.19,10.0.0.32,12238,22,TCP,1329
2025-07-11 15:10:17.642760,192.168.1.60,10.0.0.7,7374,53,TCP,374
2025-07-11 15:10:18.642760,192.168.1.81,10.0.0.145,27234,443,UDP,1266
2025-07-11 15:10:19.642760,192.168.1.19,10.0.0.2,25813,80,UDP,963
2025-07-11 15:10:20.642760,192.168.1.56,10.0.0.21,48074,22,TCP,1170
2025-07-11 15:10:21.642760,192.168.1.59,10.0.0.188,18690,53,UDP,1496
2025-07-11 15:10:22.642760,192.168.1.51,10.0.0.39,34911,53,UDP,162
2025-07-11 15:10:23.642760,192.168.1.66,10.0.0.224,13310,53,TCP,782
2025-07-11 15:10:24.642760,192.168.1.94,10.0.0.101,15239,53,UDP,1080
2025-07-11 15:10:25.642760,192.168.1.3,10.0.0.222,7722,443,TCP,745
2025-07-11 15:10:26.642760,192.168.1.32,10.0.0.68,29946,443,TCP,546
2025-07-11 15:10:27.642760,192.168.1.97,10.0.0.180,12747,22,TCP,1190
2025-07-11 15:10:28.642760,192.168.1.98,10.0.0.198,10833,443,TCP,583
2025-07-11 15:10:29.642760,192.168.1.33,10.0.0.89,9544,80,TCP,912
2025-07-11 15:10:30.642760,192.168.1.77,10.0.0.187,8316,53,UDP,704
2025-07-11 15:10:31.642760,192.168.1.46,10.0.0.164,11983,22,TCP,706
2025-07-11 15:10:32.642760,192.168.1.79,10.0.0.46,61588,443,UDP,789
2025-07-11 15:10:33.642760,192.168.1.37,10.0.0.139,26178,443,TCP,173
2025-07-11 15:10:34.642760,192.168.1.9,10.0.0.147,51359,22,TCP,318
2025-07-11 15:10:35.642760,192.168.1.6,10.0.0.133,9768,22,UDP,80
2025-07-11 15:10:36.642760,192.168.1.50,10.0.0.111,25462,22,UDP,431
2025-07-11 15:10:37.642760,192.168.1.76,10.0.0.173,15263,22,UDP,945
2025-07-11 15:10:38.642760,192.168.1.29,10.0.0.88,25474,53,UDP,1310
2025-07-11 15:10:39.642760,192.168.1.46,10.0.0.225,54460,22,UDP,1299
2025-07-11 15:10:40.642760,192.168.1.3,10.0.0.118,17973,80,UDP,260
2025-07-11 15:10:41.642760,192.168.1.83,10.0.0.13,61994,53,TCP,1440
2025-07-11 15:10:42.642760,192.168.1.4,10.0.0.186,53519,22,UDP,850
2025-07-11 15:10:43.642760,192.168.1.70,10.0.0.149,5225,443,UDP,1476
2025-07-11 15:10:44.642760,192.168.1.14,10.0.0.148,13039,80,TCP,492
2025-07-11 15:10:45.642760,192.168.1.51,10.0.0.151,58007,80,UDP,836
2025-07-11 15:10:46.642760,192.168.1.48,10.0.0.23,34584,53,UDP,1104
2025-07-11 15:10:47.642760,192.168.1.54,10.0.0.17,45985,22,UDP,1113
2025-07-11 15:10:48.642760,192.168.1.12,10.0.0.70,33464,22,UDP,137
2025-07-11 15:10:49.642760,192.168.1.32,10.0.0.42,10173,80,UDP,1008
2025-07-11 15:10:50.642760,192.168.1.71,10.0.0.201,41327,22,TCP,943
2025-07-11 15:10:51.642760,192.168.1.23,10.0.0.69,30228,53,UDP,922
2025-07-11 15:10:52.642760,192.168.1.72,10.0.0.165,18620,443,TCP,831
2025-07-11 15:10:53.642760,192.168.1.93,10.0.0.240,1614,53,TCP,314
2025-07-11 15:10:54.642760,192.168.1.55,10.0.0.1,6712,53,UDP,489
2025-07-11 15:10:55.642760,192.168.1.42,10.0.0.168,3429,53,TCP,952
